diff --git a/AnnotatorOut/0/call_graph.tsv b/AnnotatorOut/0/call_graph.tsv
new file mode 100644
index 0000000..618a4d9
--- /dev/null
+++ b/AnnotatorOut/0/call_graph.tsv
@@ -0,0 +1,510 @@
+REGION_CLASS	REGION_MEMBER	USED_MEMBER	USED_CLASS	SOURCE_TYPE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	AbstractSubscriberInfo(java.lang.Class,java.lang.Class<? extends org.greenrobot.eventbus.meta.SubscriberInfo>,boolean)	this	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	AbstractSubscriberInfo(java.lang.Class,java.lang.Class<? extends org.greenrobot.eventbus.meta.SubscriberInfo>,boolean)	shouldCheckSuperclass	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	AbstractSubscriberInfo(java.lang.Class,java.lang.Class<? extends org.greenrobot.eventbus.meta.SubscriberInfo>,boolean)	this	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	getSubscriberClass()	subscriberClass	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	getSuperSubscriberInfo()	superSubscriberInfoClass	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	getSuperSubscriberInfo()	superSubscriberInfoClass	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	shouldCheckSuperclass()	shouldCheckSuperclass	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	createSubscriberMethod(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	subscriberClass	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	createSubscriberMethod(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	subscriberClass	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	methodName	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	this	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	threadMode	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	this	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	eventType	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	this	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	priority	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	this	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	sticky	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	this	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	ANDROID_LOG_AVAILABLE	ANDROID_LOG_AVAILABLE	org.greenrobot.eventbus.android.AndroidLogger	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	isAndroidLogAvailable()	ANDROID_LOG_AVAILABLE	org.greenrobot.eventbus.android.AndroidLogger	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	AndroidLogger(java.lang.String)	tag	org.greenrobot.eventbus.android.AndroidLogger	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	AndroidLogger(java.lang.String)	this	org.greenrobot.eventbus.android.AndroidLogger	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	log(java.util.logging.Level,java.lang.String)	OFF	java.util.logging.Level	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	log(java.util.logging.Level,java.lang.String)	tag	org.greenrobot.eventbus.android.AndroidLogger	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	log(java.util.logging.Level,java.lang.String,java.lang.Throwable)	OFF	java.util.logging.Level	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	log(java.util.logging.Level,java.lang.String,java.lang.Throwable)	tag	org.greenrobot.eventbus.android.AndroidLogger	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	mapLevel(java.util.logging.Level)	VERBOSE	android.util.Log	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	mapLevel(java.util.logging.Level)	DEBUG	android.util.Log	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	mapLevel(java.util.logging.Level)	INFO	android.util.Log	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	mapLevel(java.util.logging.Level)	WARN	android.util.Log	SOURCE
+org.greenrobot.eventbus.android.AndroidLogger	mapLevel(java.util.logging.Level)	ERROR	android.util.Log	SOURCE
+org.greenrobot.eventbus.NoSubscriberEvent	NoSubscriberEvent(org.greenrobot.eventbus.EventBus,java.lang.Object)	eventBus	org.greenrobot.eventbus.NoSubscriberEvent	SOURCE
+org.greenrobot.eventbus.NoSubscriberEvent	NoSubscriberEvent(org.greenrobot.eventbus.EventBus,java.lang.Object)	this	org.greenrobot.eventbus.NoSubscriberEvent	SOURCE
+org.greenrobot.eventbus.NoSubscriberEvent	NoSubscriberEvent(org.greenrobot.eventbus.EventBus,java.lang.Object)	originalEvent	org.greenrobot.eventbus.NoSubscriberEvent	SOURCE
+org.greenrobot.eventbus.NoSubscriberEvent	NoSubscriberEvent(org.greenrobot.eventbus.EventBus,java.lang.Object)	this	org.greenrobot.eventbus.NoSubscriberEvent	SOURCE
+org.greenrobot.eventbus.HandlerPoster	HandlerPoster(org.greenrobot.eventbus.EventBus,android.os.Looper,int)	eventBus	org.greenrobot.eventbus.HandlerPoster	SOURCE
+org.greenrobot.eventbus.HandlerPoster	HandlerPoster(org.greenrobot.eventbus.EventBus,android.os.Looper,int)	this	org.greenrobot.eventbus.HandlerPoster	SOURCE
+org.greenrobot.eventbus.HandlerPoster	HandlerPoster(org.greenrobot.eventbus.EventBus,android.os.Looper,int)	maxMillisInsideHandleMessage	org.greenrobot.eventbus.HandlerPoster	SOURCE
+org.greenrobot.eventbus.HandlerPoster	HandlerPoster(org.greenrobot.eventbus.EventBus,android.os.Looper,int)	this	org.greenrobot.eventbus.HandlerPoster	SOURCE
+org.greenrobot.eventbus.HandlerPoster	HandlerPoster(org.greenrobot.eventbus.EventBus,android.os.Looper,int)	queue	org.greenrobot.eventbus.HandlerPoster	SOURCE
+org.greenrobot.eventbus.HandlerPoster	enqueue(org.greenrobot.eventbus.Subscription,java.lang.Object)	this	org.greenrobot.eventbus.HandlerPoster	SOURCE
+org.greenrobot.eventbus.HandlerPoster	enqueue(org.greenrobot.eventbus.Subscription,java.lang.Object)	queue	org.greenrobot.eventbus.HandlerPoster	SOURCE
+org.greenrobot.eventbus.HandlerPoster	enqueue(org.greenrobot.eventbus.Subscription,java.lang.Object)	handlerActive	org.greenrobot.eventbus.HandlerPoster	SOURCE
+org.greenrobot.eventbus.HandlerPoster	enqueue(org.greenrobot.eventbus.Subscription,java.lang.Object)	handlerActive	org.greenrobot.eventbus.HandlerPoster	SOURCE
+org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	queue	org.greenrobot.eventbus.HandlerPoster	SOURCE
+org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	this	org.greenrobot.eventbus.HandlerPoster	SOURCE
+org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	queue	org.greenrobot.eventbus.HandlerPoster	SOURCE
+org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	handlerActive	org.greenrobot.eventbus.HandlerPoster	SOURCE
+org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	eventBus	org.greenrobot.eventbus.HandlerPoster	SOURCE
+org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	maxMillisInsideHandleMessage	org.greenrobot.eventbus.HandlerPoster	SOURCE
+org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	handlerActive	org.greenrobot.eventbus.HandlerPoster	SOURCE
diff --git a/AnnotatorOut/0/field_init.tsv b/AnnotatorOut/0/field_init.tsv
new file mode 100644
index 0000000..4a22331
--- /dev/null
+++ b/AnnotatorOut/0/field_init.tsv
@@ -0,0 +1,23 @@
+kind	class	method	param	index	uri	field
+METHOD	org.greenrobot.eventbus.SubscriberMethod	checkMethodString()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/SubscriberMethod.java	methodString
+METHOD	org.greenrobot.eventbus.EventBusBuilder	executorService(java.util.concurrent.ExecutorService)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBusBuilder.java	executorService
+METHOD	org.greenrobot.eventbus.EventBusBuilder	skipMethodVerificationFor(java.lang.Class<?>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBusBuilder.java	skipMethodVerificationForClasses
+METHOD	org.greenrobot.eventbus.EventBusBuilder	addIndex(org.greenrobot.eventbus.meta.SubscriberInfoIndex)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBusBuilder.java	subscriberInfoIndexes
+METHOD	org.greenrobot.eventbus.EventBusBuilder	logger(org.greenrobot.eventbus.Logger)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBusBuilder.java	logger
+METHOD	org.greenrobot.eventbus.SubscriberMethodFinder$FindState	initForSubscriber(java.lang.Class<?>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/SubscriberMethodFinder.java	subscriberClass
+METHOD	org.greenrobot.eventbus.SubscriberMethodFinder$FindState	initForSubscriber(java.lang.Class<?>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/SubscriberMethodFinder.java	clazz
+METHOD	org.greenrobot.eventbus.PendingPostQueue	enqueue(org.greenrobot.eventbus.PendingPost)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/PendingPostQueue.java	tail
+METHOD	org.greenrobot.eventbus.PendingPostQueue	enqueue(org.greenrobot.eventbus.PendingPost)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/PendingPostQueue.java	tail
+METHOD	org.greenrobot.eventbus.PendingPostQueue	poll()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/PendingPostQueue.java	head
+METHOD	org.greenrobot.eventbus.util.ErrorDialogConfig	setDefaultEventTypeOnDialogClosed(java.lang.Class<?>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogConfig.java	defaultEventTypeOnDialogClosed
+METHOD	org.greenrobot.eventbus.util.ErrorDialogConfig	setTagForLoggingExceptions(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogConfig.java	tagForLoggingExceptions
+METHOD	org.greenrobot.eventbus.util.ErrorDialogConfig	setEventBus(org.greenrobot.eventbus.EventBus)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogConfig.java	eventBus
+METHOD	org.greenrobot.eventbus.util.ThrowableFailureEvent	setExecutionScope(java.lang.Object)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ThrowableFailureEvent.java	executionContext
+METHOD	org.greenrobot.eventbus.util.AsyncExecutor$Builder	threadPool(java.util.concurrent.Executor)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java	threadPool
+METHOD	org.greenrobot.eventbus.util.AsyncExecutor$Builder	failureEventType(java.lang.Class<?>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java	failureEventType
+METHOD	org.greenrobot.eventbus.util.AsyncExecutor$Builder	eventBus(org.greenrobot.eventbus.EventBus)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java	eventBus
+METHOD	org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java	eventBus
+METHOD	org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java	threadPool
+METHOD	org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java	failureEventType
+METHOD	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onCreate(android.os.Bundle)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java	eventBus
+METHOD	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onResume()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java	eventBus
diff --git a/AnnotatorOut/0/fixes.tsv b/AnnotatorOut/0/fixes.tsv
new file mode 100644
index 0000000..ee7705e
--- /dev/null
+++ b/AnnotatorOut/0/fixes.tsv
@@ -0,0 +1 @@
+kind	class	method	param	index	uri	reason	annotation	rootClass	rootMethod
diff --git a/AnnotatorOut/0/method_info.tsv b/AnnotatorOut/0/method_info.tsv
new file mode 100644
index 0000000..cf2804e
--- /dev/null
+++ b/AnnotatorOut/0/method_info.tsv
@@ -0,0 +1,197 @@
+id	class	method	parent	size	flags	nullable	visibility	non-primitive-return	uri
+1	org.greenrobot.eventbus.Poster	enqueue(org.greenrobot.eventbus.Subscription,java.lang.Object)	0	2	[false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/Poster.java
+2	org.greenrobot.eventbus.Subscription	Subscription(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	0	2	[false, false]	false	package	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/Subscription.java
+3	org.greenrobot.eventbus.Subscription	equals(java.lang.Object)	4	1	[false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/Subscription.java
+5	org.greenrobot.eventbus.Subscription	hashCode()	6	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/Subscription.java
+7	org.greenrobot.eventbus.SubscriberMethod	SubscriberMethod(java.lang.reflect.Method,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	0	5	[false, false, false, false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/SubscriberMethod.java
+8	org.greenrobot.eventbus.SubscriberMethod	equals(java.lang.Object)	4	1	[false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/SubscriberMethod.java
+9	org.greenrobot.eventbus.SubscriberMethod	checkMethodString()	0	0	[]	false	private	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/SubscriberMethod.java
+10	org.greenrobot.eventbus.SubscriberMethod	hashCode()	6	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/SubscriberMethod.java
+11	org.greenrobot.eventbus.EventBus$1	initialValue()	12	0	[]	false	protected	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
+13	org.greenrobot.eventbus.EventBus	getDefault()	0	0	[]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
+14	org.greenrobot.eventbus.EventBus	builder()	0	0	[]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
+15	org.greenrobot.eventbus.EventBus	clearCaches()	0	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
+16	org.greenrobot.eventbus.EventBus	EventBus()	0	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
+17	org.greenrobot.eventbus.EventBus	EventBus(org.greenrobot.eventbus.EventBusBuilder)	0	1	[false]	false	package	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
+18	org.greenrobot.eventbus.EventBus	register(java.lang.Object)	0	1	[false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
+19	org.greenrobot.eventbus.EventBus	subscribe(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	0	2	[false, false]	false	private	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
+20	org.greenrobot.eventbus.EventBus	checkPostStickyEventToSubscription(org.greenrobot.eventbus.Subscription,java.lang.Object)	0	2	[false, false]	false	private	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
+21	org.greenrobot.eventbus.EventBus	isMainThread()	0	0	[]	false	private	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
+22	org.greenrobot.eventbus.EventBus	isRegistered(java.lang.Object)	0	1	[false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
+23	org.greenrobot.eventbus.EventBus	unsubscribeByEventType(java.lang.Object,java.lang.Class<?>)	0	2	[false, false]	false	private	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBus.java
